c205,0.8,0.804007,0.807755,0.811328,0.814815,0.818302,0.821875,0.825622,0.82963,0.833984,0.838773,0.844083,0.85,0.856583,0.863773,0.871484,0.87963,0.888122,0.896875,0.905802,0.914815,0.923828,0.932755,0.941508,0.95
c206,0.65,0.654167,0.658333,0.6625,0.666667,0.670833,0.675,0.679167,0.683333,0.6875,0.691667,0.695833,0.7,0.704167,0.708333,0.7125,0.716667,0.720833,0.725,0.729167,0.733333,0.7375,0.741667,0.745833,0.75
c207,-21.0,-20.91669999999999,-20.83330000000001,-20.75,-20.66669999999999,-20.58330000000001,-20.5,-20.41669999999999,-20.33330000000001,-20.25,-20.16669999999999,-20.08330000000001,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0
c208,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0
c209,1.2,1.216253,1.231829,1.246953,1.261852,1.276751,1.291875,1.307451,1.323704,1.340859,1.359143,1.378782,1.4,1.422948,1.447477,1.473359,1.50037,1.528284,1.556875,1.585917,1.615185,1.644453,1.673495,1.702086,1.73
c210,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1
c211,-22.0,-21.83330000000001,-21.66669999999999,-21.5,-21.33330000000001,-21.16669999999999,-21.0,-20.83330000000001,-20.66669999999999,-20.5,-20.33330000000001,-20.16669999999999,-20.0,-19.83330000000001,-19.66669999999999,-19.5,-19.33330000000001,-19.16669999999999,-19.0,-18.83330000000001,-18.66669999999999,-18.5,-18.33330000000001,-18.16669999999999,-18.0
c212,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0
c213,0.8,0.79987,0.799653,0.799609,0.8,0.801085,0.803125,0.80638,0.811111,0.817578,0.826042,0.836762,0.85,0.866247,0.885532,0.907422,0.931481,0.957277,0.984375,1.012341,1.040741,1.069141,1.097106,1.124204,1.15
c214,-0.962,-0.962,-0.962,-0.962,-0.962,-0.962,-0.962,-0.962,-0.962,-0.962,-0.962,-0.962,-0.962,-0.962,-0.962,-0.962,-0.962,-0.962,-0.962,-0.962,-0.962,-0.962,-0.962,-0.962,-0.962
c215,18.0,18.16666,18.33333,18.5,18.66667,18.83334,19.0,19.16667,19.33334,19.5,19.66667,19.83334,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
c216,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0
c217,-1.0,-1.000177,-1.000718,-1.001641,-1.002963,-1.004702,-1.006875,-1.009499,-1.012593,-1.016172,-1.020255,-1.024858,-1.03,-1.035882,-1.042616,-1.050078,-1.058148,-1.066704,-1.075625,-1.084789,-1.094074,-1.103359,-1.112523,-1.121444,-1.13
c218,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
c219,-0.8,-0.800029,-0.800231,-0.800781,-0.801852,-0.803617,-0.80625,-0.809925,-0.814815,-0.821094,-0.828935,-0.838513,-0.85,-0.864497,-0.882639,-0.903906,-0.927778,-0.953733,-0.98125,-1.009809,-1.038889,-1.067969,-1.096528,-1.124045,-1.15
c220,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
c221,-1.2,-1.216253,-1.231829,-1.246953,-1.261852,-1.276751,-1.291875,-1.307451,-1.323704,-1.340859,-1.359143,-1.378782,-1.4,-1.422948,-1.447477,-1.473359,-1.50037,-1.528284,-1.556875,-1.585917,-1.615185,-1.644453,-1.673495,-1.702086,-1.73
c222,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0,-90.0
c223,-0.85,-0.85,-0.85,-0.85,-0.85,-0.85,-0.85,-0.85,-0.85,-0.85,-0.85,-0.85,-0.85,-0.851331,-0.855093,-0.860938,-0.868518,-0.877488,-0.8875,-0.898206,-0.909259,-0.920312,-0.931018,-0.94103,-0.95
c224,-45.0,-45.0,-45.0,-45.0,-45.0,-45.0,-45.0,-45.0,-45.0,-45.0,-45.0,-45.0,-45.0,-45.0,-45.0,-45.0,-45.0,-45.0,-45.0,-45.0,-45.0,-45.0,-45.0,-45.0,-45.0
c225,-0.18,-0.18,-0.18,-0.18,-0.18,-0.18,-0.18,-0.18,-0.18,-0.18,-0.18,-0.18,-0.18,-0.180266,-0.181018,-0.182188,-0.183704,-0.185498,-0.1875,-0.189641,-0.191852,-0.194062,-0.196204,-0.198206,-0.2
c226,0.93,0.939809,0.949306,0.958594,0.967778,0.976962,0.98625,0.995746,1.005556,1.015781,1.026528,1.037899,1.05,1.062899,1.076528,1.090781,1.105556,1.120746,1.13625,1.151962,1.167778,1.183594,1.199306,1.214809,1.23
c227,1.19,1.174676,1.160185,1.14625,1.132593,1.118935,1.105,1.090509,1.075185,1.05875,1.040926,1.021435,1.0,0.976435,0.950926,0.92375,0.895185,0.865509,0.835,0.803935,0.772593,0.74125,0.710185,0.679676,0.65
c228,0.7,0.724523,0.748264,0.771484,0.794444,0.817404,0.840625,0.864366,0.888889,0.914453,0.941319,0.969748,1.0,1.032248,1.066319,1.101953,1.138889,1.176866,1.215625,1.254905,1.294444,1.333984,1.373264,1.412023,1.45
c229,-2.0,-1.8333000000000084,-1.6666999999999916,-1.5,-1.3333000000000084,-1.1666999999999916,-1.0,-0.8333000000000084,-0.6666999999999916,-0.5,-0.33330000000000837,-0.16669999999999163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c230,-0.1,-0.091667,-0.083333,-0.075,-0.066667,-0.058333,-0.05,-0.041667,-0.033333,-0.025,-0.016667,-0.008333,0.0,0.008333,0.016667,0.025,0.033333,0.041667,0.05,0.058333,0.066667,0.075,0.083333,0.091667,0.1
c231,-1.0,-0.9166999999999916,-0.8333000000000084,-0.75,-0.6666999999999916,-0.5833000000000084,-0.5,-0.41669999999999163,-0.33330000000000837,-0.25,-0.16669999999999163,-0.08330000000000837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c232,0.05,0.049685,0.048727,0.047109,0.044815,0.041826,0.038125,0.033695,0.028519,0.022578,0.015856,0.008336,-0.0,-0.009482,-0.020301,-0.032266,-0.045185,-0.058869,-0.073125,-0.087763,-0.102593,-0.117422,-0.13206,-0.146317,-0.16
c233,0.02,0.019988,0.019907,0.019688,0.019259,0.018553,0.0175,0.01603,0.014074,0.011562,0.008426,0.004595,-0.0,-0.006065,-0.014074,-0.02375,-0.034815,-0.046991,-0.06,-0.073565,-0.087407,-0.10125,-0.114815,-0.127824,-0.14
c234,-4.0,-3.6666999999999916,-3.3333000000000084,-3.0,-2.6666999999999916,-2.3333000000000084,-2.0,-1.6666999999999916,-1.3333000000000084,-1.0,-0.6666999999999916,-0.33330000000000837,0.0,0.041667,0.083333,0.125,0.166667,0.208333,0.25,0.291667,0.333333,0.375,0.416667,0.458334,0.5
c235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001968,-0.007407,-0.015625,-0.025926,-0.037616,-0.05,-0.062384,-0.074074,-0.084375,-0.092593,-0.098032,-0.1
c236,0.100383,0.092016,0.083648,0.075278,0.066908,0.058537,0.050167,0.041799,0.033433,0.025069,0.016708,0.008352,-0.0,-0.008347,-0.016689,-0.025027,-0.033362,-0.041694,-0.050024,-0.058353,-0.066681,-0.075009,-0.083338,-0.091668,-0.1
c237,0.03,0.027468,0.024884,0.022266,0.01963,0.016994,0.014376,0.011792,0.00926,0.006798,0.004422,0.00215,-0.0,-0.002017,-0.003913,-0.005705,-0.007411,-0.009047,-0.010631,-0.01218,-0.013712,-0.015244,-0.016793,-0.018377,-0.020013
c238,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.007917,1.015833,1.02375,1.031667,1.039583,1.0475,1.055417,1.063333,1.07125,1.079167,1.087083,1.095
c239,0.647536,0.677913,0.709419,0.74166,0.774243,0.806774,0.83886,0.870108,0.900124,0.928514,0.954886,0.978846,1.0,1.018287,1.03405,1.047504,1.058863,1.068341,1.076151,1.082509,1.087628,1.091722,1.095006,1.097694,1.1
c240,-0.16,-0.146444,-0.132523,-0.118359,-0.104074,-0.089789,-0.075625,-0.061704,-0.048148,-0.035078,-0.022616,-0.010883,0.0,0.010058,0.019441,0.028211,0.036433,0.044168,0.05148,0.058432,0.065087,0.071509,0.077759,0.083902,0.09
c241,1.25,1.228379,1.205469,1.1817,1.157502,1.133304,1.109535,1.086625,1.065004,1.045101,1.027347,1.01217,1.0,0.990174,0.981681,0.97443,0.968329,0.963288,0.959215,0.95602,0.953609,0.951893,0.950781,0.95018,0.95
c242,-0.428335,-0.41637,-0.404507,-0.392712,-0.380952,-0.369191,-0.357397,-0.345534,-0.333568,-0.321466,-0.309194,-0.296716,-0.284,-0.271022,-0.257805,-0.244383,-0.23079,-0.217061,-0.203229,-0.189329,-0.175395,-0.161461,-0.147561,-0.133729,-0.12
c243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001667,-0.003333,-0.005,-0.006667,-0.008333,-0.01,-0.011667,-0.013333,-0.015,-0.016667,-0.018333,-0.02
c244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002917,-0.005833,-0.00875,-0.011667,-0.014583,-0.0175,-0.020417,-0.023333,-0.02625,-0.029167,-0.032083,-0.035
c245,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.008333,1.016667,1.025,1.033333,1.041667,1.05,1.058333,1.066667,1.075,1.083333,1.091667,1.1
c246,0.78,0.79776,0.814583,0.830781,0.846667,0.862552,0.87875,0.895573,0.913333,0.932344,0.952917,0.975365,1.0,1.027031,1.05625,1.087344,1.12,1.153906,1.18875,1.224219,1.26,1.295781,1.33125,1.366094,1.4
c247,0.1,0.098828,0.095486,0.090234,0.083333,0.075043,0.065625,0.055339,0.044444,0.033203,0.021875,0.01072,-0.0,-0.010749,-0.022107,-0.033984,-0.046296,-0.058955,-0.071875,-0.084968,-0.098148,-0.111328,-0.124421,-0.137341,-0.15
c248,-0.1,-0.098987,-0.096065,-0.091406,-0.085185,-0.077575,-0.06875,-0.058883,-0.048148,-0.036719,-0.024768,-0.012471,0.0,0.013166,0.027546,0.042969,0.059259,0.076244,0.09375,0.111603,0.12963,0.147656,0.165509,0.183015,0.2
c249,0.08,0.073238,0.066319,0.059297,0.052222,0.045148,0.038125,0.031207,0.024444,0.017891,0.011597,0.005616,-0.0,-0.005217,-0.010069,-0.014609,-0.018889,-0.02296,-0.026875,-0.030686,-0.034444,-0.038203,-0.042014,-0.045929,-0.05
c250,-1.0,-0.9150999999999954,-0.8274999999999864,-0.7382999999999811,-0.6481999999999744,-0.5579999999999927,-0.46870000000001255,-0.38119999999997844,-0.2962999999999738,-0.2148000000000252,-0.13769999999999527,-0.06580000000002428,0.0,0.062355,0.123843,0.183594,0.240741,0.294416,0.34375,0.387876,0.425926,0.457031,0.480324,0.494936,0.5
c251,0.88,0.889904,0.899653,0.909297,0.918889,0.928481,0.938125,0.947873,0.957778,0.967891,0.978264,0.98895,1.0,1.01145,1.023264,1.035391,1.047778,1.060373,1.073125,1.085981,1.098889,1.111797,1.124653,1.137405,1.15
c252,1.0,0.915075,0.827546,0.738281,0.648148,0.558015,0.46875,0.381221,0.296296,0.214844,0.137731,0.065828,-0.0,-0.06229999999999336,-0.12380000000001701,-0.18360000000001264,-0.2407999999999788,-0.294399999999996,-0.34370000000001255,-0.3879000000000019,-0.4259000000000128,-0.45699999999999363,-0.4802999999999997,-0.4948999999999728,-0.5
c253,1.0,0.989873,0.960648,0.914063,0.851852,0.775752,0.6875,0.588831,0.481481,0.367188,0.247685,0.124711,-0.0,-0.13170000000002346,-0.2755000000000223,-0.4297000000000253,-0.5926000000000045,-0.7624999999999886,-0.9375,-1.1159999999999854,-1.2962999999999738,-1.476600000000019,-1.6551000000000045,-1.8301000000000158,-2.0
c254,-0.02,-0.018652,-0.017824,-0.017344,-0.017037,-0.01673,-0.01625,-0.015422,-0.014074,-0.012031,-0.00912,-0.005168,0.0,0.006499,0.014213,0.022969,0.032593,0.042911,0.05375,0.064936,0.076296,0.087656,0.098843,0.109682,0.12
c255,4.0,3.663483,3.32176,2.976563,2.629629,2.282697,1.9375,1.595775,1.259259,0.929688,0.608796,0.298322,-0.0,-0.285000000000025,-0.5579000000000178,-0.8202999999999747,-1.0740999999999872,-1.3208999999999946,-1.5625,-1.8005999999999744,-2.0369999999999777,-2.273399999999981,-2.511599999999987,-2.7531999999999925,-3.0
c256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001597,-0.006111,-0.013125,-0.022222,-0.032986,-0.045,-0.057847,-0.071111,-0.084375,-0.097222,-0.109236,-0.12
c257,1.12,1.110127,1.100463,1.090937,1.081481,1.072025,1.0625,1.052836,1.042963,1.032812,1.022315,1.0114,1.0,0.988067,0.975648,0.962812,0.94963,0.936169,0.9225,0.908692,0.894815,0.880938,0.86713,0.853461,0.84
c258,-0.04899,-0.051815,-0.054165,-0.056198,-0.058073,-0.059947,-0.061981,-0.064331,-0.067156,-0.070615,-0.074867,-0.080069,-0.08638,-0.093906,-0.102541,-0.112126,-0.122504,-0.133516,-0.145003,-0.156807,-0.168769,-0.180732,-0.192535,-0.204023,-0.215034
c259,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0
c260,-3.08359999999999,-2.9931000000000267,-2.9021000000000186,-2.810799999999972,-2.7192999999999756,-2.627900000000011,-2.5366000000000213,-2.445600000000013,-2.355000000000018,-2.2649999999999864,-2.175799999999981,-2.0874000000000024,-2.0,-1.9137000000000057,-1.8285000000000196,-1.744100000000003,-1.6605000000000132,-1.5774000000000115,-1.494799999999998,-1.412399999999991,-1.3301999999999907,-1.2479999999999905,-1.1657000000000153,-1.0831000000000017,-1.0
c261,0.85,0.851876,0.854242,0.857167,0.860719,0.864968,0.869982,0.87583,0.882582,0.890306,0.899071,0.908946,0.92,0.932598,0.946898,0.962656,0.97963,0.997575,1.01625,1.035411,1.054815,1.074219,1.09338,1.112054,1.13
c262,0.1,0.095174,0.090172,0.084857,0.079089,0.07273,0.06564,0.057682,0.048716,0.038603,0.027206,0.014384,-0.0,-0.016642,-0.035896,-0.057389,-0.080747,-0.105598,-0.131568,-0.158284,-0.185374,-0.212463,-0.239179,-0.265149,-0.29
c263,0.95,0.954167,0.958333,0.9625,0.966667,0.970833,0.975,0.979167,0.983333,0.9875,0.991667,0.995833,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
c264,1.15,1.145833,1.141667,1.1375,1.133333,1.129167,1.125,1.120833,1.116667,1.1125,1.108333,1.104167,1.1,1.095833,1.091667,1.0875,1.083333,1.079167,1.075,1.070833,1.066667,1.0625,1.058333,1.054167,1.05
c265,0.95,0.954517,0.959607,0.965078,0.970741,0.976403,0.981875,0.986965,0.991482,0.995234,0.998032,0.999685,1.0,0.998851,0.996366,0.992734,0.988148,0.982798,0.976875,0.97057,0.964074,0.957578,0.951273,0.94535,0.94
c266,0.8,0.816348,0.832176,0.847656,0.862963,0.87827,0.89375,0.909578,0.925926,0.942969,0.96088,0.979832,1.0,1.021499,1.044213,1.067969,1.092593,1.117911,1.14375,1.169936,1.196296,1.222656,1.248843,1.274682,1.3
c267,0.85,0.862341,0.874421,0.886328,0.898148,0.909968,0.921875,0.933955,0.946296,0.958984,0.972106,0.985749,1.0,1.014916,1.03044,1.046484,1.062963,1.079789,1.096875,1.114135,1.131482,1.148828,1.166088,1.183174,1.2
c268,1.05,1.045833,1.041667,1.0375,1.033333,1.029167,1.025,1.020833,1.016667,1.0125,1.008333,1.004167,1.0,0.995833,0.991667,0.9875,0.983333,0.979167,0.975,0.970833,0.966667,0.9625,0.958333,0.954167,0.95
c269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.001968,0.007407,0.015625,0.025926,0.037616,0.05,0.062384,0.074074,0.084375,0.092593,0.098032,0.1
c270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.16669999999999163,-0.33330000000000837,-0.5,-0.6666999999999916,-0.8333000000000084,-1.0,-1.1666999999999916,-1.3333000000000084,-1.5,-1.6666999999999916,-1.8333000000000084,-2.0
c271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.001331,0.005093,0.010938,0.018519,0.027488,0.0375,0.048206,0.059259,0.070313,0.081019,0.09103,0.1
c272,0.05,0.049557,0.048264,0.046172,0.043333,0.0398,0.035625,0.030859,0.025556,0.019766,0.013542,0.006936,-0.0,-0.007549,-0.015949,-0.025078,-0.034815,-0.045038,-0.055625,-0.066455,-0.077407,-0.088359,-0.09919,-0.109777,-0.12
c273,-6.0,-5.493600000000015,-4.9769000000000005,-4.453100000000006,-3.925900000000013,-3.3987000000000194,-2.875,-2.3582000000000107,-1.8518000000000256,-1.3593999999999937,-0.8842000000000212,-0.4300000000000068,0.0,0.403357,0.782408,1.140626,1.481482,1.80845,2.125,2.434607,2.740742,3.046876,3.356482,3.673035,4.0
c274,0.01,0.009994,0.009954,0.009844,0.00963,0.009277,0.00875,0.008015,0.007037,0.005781,0.004213,0.002297,-0.0,-0.003432,-0.008565,-0.015156,-0.022963,-0.031742,-0.04125,-0.051244,-0.061482,-0.071719,-0.081713,-0.091221,-0.1
c275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.060991,0.121983,0.182974,0.243966,0.304957,0.365948,0.42694,0.487931,0.548922,0.609914,0.670906,0.731897
c276,-0.04,-0.036667,-0.033333,-0.03,-0.026667,-0.023333,-0.02,-0.016667,-0.013333,-0.01,-0.006667,-0.003333,0.0,0.003333,0.006667,0.01,0.013333,0.016667,0.02,0.023333,0.026667,0.03,0.033333,0.036667,0.04
c277,-0.33,-0.332816,-0.333787,-0.333176,-0.331247,-0.328264,-0.32449,-0.320189,-0.315624,-0.311059,-0.306757,-0.302983,-0.3,-0.2975,-0.295,-0.2925,-0.29,-0.2875,-0.285,-0.2825,-0.28,-0.2775,-0.275,-0.2725,-0.27
c278,0.075,0.071651,0.068275,0.064883,0.061481,0.05808,0.054688,0.051312,0.047963,0.044648,0.041377,0.038158,0.035,0.031908,0.028877,0.025898,0.022963,0.020062,0.017188,0.01433,0.011481,0.008633,0.005775,0.002901,0.0
c279,0.98,0.981667,0.983333,0.985,0.986667,0.988333,0.99,0.991667,0.993333,0.995,0.996667,0.998333,1.0,1.001667,1.003333,1.005,1.006667,1.008333,1.01,1.011667,1.013333,1.015,1.016667,1.018333,1.02
c280,-0.05,-0.045992,-0.042245,-0.038672,-0.035185,-0.031698,-0.028125,-0.024378,-0.02037,-0.016016,-0.011227,-0.005917,0.0,0.006583,0.013773,0.021484,0.02963,0.038122,0.046875,0.055802,0.064815,0.073828,0.082755,0.091508,0.1
c281,-0.3,-0.316667,-0.333333,-0.35,-0.366667,-0.383333,-0.4,-0.416667,-0.433333,-0.45,-0.466667,-0.483333,-0.5,-0.516667,-0.533333,-0.55,-0.566667,-0.583333,-0.6,-0.616667,-0.633333,-0.65,-0.666667,-0.683333,-0.7
c282,0.8,0.804803,0.811199,0.819356,0.829445,0.841635,0.856095,0.872993,0.892501,0.914786,0.940017,0.968366,1.0,1.035995,1.076852,1.121875,1.17037,1.221644,1.275,1.329745,1.385185,1.440625,1.49537,1.548727,1.6
c283,0.9,0.900561,0.902292,0.905267,0.909557,0.915237,0.922378,0.931054,0.941337,0.9533,0.967017,0.982559,1.0,1.022129,1.051039,1.085762,1.12533,1.168773,1.215122,1.263409,1.312665,1.361921,1.410208,1.456557,1.5
c284,0.6,0.624845,0.650743,0.67784,0.706284,0.736222,0.767802,0.801171,0.836475,0.873863,0.913482,0.955478,1.0,1.04783,1.099306,1.153906,1.211111,1.270399,1.33125,1.393142,1.455556,1.517969,1.579861,1.640712,1.7
c285,0.1,0.091826,0.083912,0.076172,0.068518,0.060865,0.053125,0.045211,0.037037,0.028516,0.01956,0.010084,-0.0,-0.010749,-0.022107,-0.033984,-0.046296,-0.058955,-0.071875,-0.084968,-0.098148,-0.111328,-0.124421,-0.137341,-0.15
c286,-0.08,-0.073397,-0.066898,-0.060469,-0.054074,-0.047679,-0.04125,-0.034751,-0.028148,-0.021406,-0.014491,-0.007367,0.0,0.007633,0.015509,0.023594,0.031852,0.040249,0.04875,0.057321,0.065926,0.074531,0.083102,0.091603,0.1
c287,0.03,0.027468,0.024884,0.022266,0.01963,0.016994,0.014375,0.011791,0.009259,0.006797,0.004421,0.00215,-0.0,-0.002017,-0.003912,-0.005703,-0.007407,-0.009042,-0.010625,-0.012173,-0.013704,-0.015234,-0.016782,-0.018365,-0.02
c288,-5.0,-4.583300000000008,-4.166699999999992,-3.75,-3.3333000000000084,-2.9166999999999916,-2.5,-2.0833000000000084,-1.6666999999999916,-1.25,-0.8333000000000084,-0.41669999999999163,0.0,0.416667,0.833335,1.250001,1.666667,2.083335,2.5,2.916667,3.333335,3.75,4.166668,4.583335,5.0
c289,-0.6,-0.55,-0.5,-0.45,-0.4,-0.35,-0.3,-0.25,-0.2,-0.15,-0.1,-0.05,0.0,0.05,0.1,0.15,0.2,0.25,0.3,0.35,0.4,0.45,0.5,0.55,0.6
c290,-11.999900000000025,-10.999900000000025,-9.999900000000025,-8.999900000000025,-7.999900000000025,-6.999900000000025,-5.999900000000025,-4.999900000000025,-3.999900000000025,-2.999900000000025,-1.999900000000025,-0.9999000000000251,7.8e-05,1.000078,2.00008,3.000078,4.000079,5.000081,6.000078,7.000078,8.00008,9.000078,10.00008,11.00008,12.00008
c291,-12.0,-11.0,-10.0,-9.0,-8.0,-7.0,-6.0,-5.0,-4.0,-3.0,-2.0,-1.0,1e-06,1.000001,2.000003,3.000001,4.000002,5.000003,6.0,7.000002,8.000004,9.000001,10.0,11.0,12.0
c292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,-0.02,-0.03,-0.04,-0.05,-0.06,-0.07,-0.08,-0.09,-0.1,-0.11,-0.12
c293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007986,0.030556,0.065625,0.111111,0.164931,0.225,0.289236,0.355556,0.421875,0.486111,0.546181,0.6
c294,-0.01,-0.009167,-0.008333,-0.0075,-0.006667,-0.005833,-0.005,-0.004167,-0.003333,-0.0025,-0.001667,-0.000833,0.0,0.000833,0.001667,0.0025,0.003333,0.004167,0.005,0.005833,0.006667,0.0075,0.008333,0.009167,0.01
c295,0.95,0.953623,0.957119,0.960556,0.964001,0.967523,0.971189,0.975066,0.979223,0.983727,0.988646,0.994048,1.0,1.006506,1.013495,1.020921,1.02874,1.036906,1.045373,1.054098,1.063035,1.072139,1.081364,1.090666,1.1
c296,0.05,0.045833,0.041667,0.0375,0.033333,0.029167,0.025,0.020833,0.016667,0.0125,0.008333,0.004167,-0.0,-0.0125,-0.025,-0.0375,-0.05,-0.0625,-0.075,-0.0875,-0.1,-0.1125,-0.125,-0.1375,-0.15
c297,0.95,0.950188,0.95081,0.951953,0.953704,0.956149,0.959375,0.963469,0.968518,0.974609,0.981829,0.990263,1.0,1.011415,1.024653,1.039453,1.055556,1.0727,1.090625,1.109071,1.127778,1.146484,1.164931,1.182856,1.2
c298,0.04,0.036412,0.032407,0.028125,0.023704,0.019282,0.015,0.010995,0.007407,0.004375,0.002037,0.000532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006667,-0.013333,-0.02,-0.026667,-0.033333,-0.04,-0.046667,-0.053333,-0.06,-0.066667,-0.073333,-0.08
c300,0.9,0.907856,0.914931,0.921484,0.927778,0.934071,0.940625,0.9477,0.955556,0.964453,0.974653,0.986415,1.0,1.015582,1.032986,1.051953,1.072222,1.093533,1.115625,1.138238,1.161111,1.183984,1.206597,1.228689,1.25
c301,-0.04,-0.036412,-0.032407,-0.028125,-0.023704,-0.019282,-0.015,-0.010995,-0.007407,-0.004375,-0.002037,-0.000532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c302,0.9,0.900217,0.901042,0.902734,0.905555,0.909766,0.915625,0.923394,0.933333,0.945703,0.960764,0.978776,1.0,1.025246,1.054745,1.087891,1.124074,1.162688,1.203125,1.244777,1.287037,1.329297,1.370949,1.411386,1.45
c303,0.9,0.900535,0.902199,0.905078,0.909259,0.914829,0.921875,0.930483,0.940741,0.952734,0.966551,0.982277,1.0,1.020414,1.043866,1.069922,1.098148,1.128111,1.159375,1.191507,1.224074,1.256641,1.288773,1.320038,1.35
c304,0.500458,0.543358,0.588339,0.634707,0.68177,0.728832,0.7752,0.820181,0.863082,0.903207,0.939865,0.97236,1.0,1.022322,1.039788,1.053093,1.062929,1.069991,1.074971,1.078565,1.081465,1.084364,1.087958,1.092938,1.1
c305,0.025,0.024747,0.024016,0.022852,0.021296,0.019394,0.017188,0.014721,0.012037,0.00918,0.006192,0.003118,-0.0,-0.003291,-0.006887,-0.010742,-0.014815,-0.019061,-0.023438,-0.027901,-0.032407,-0.036914,-0.041377,-0.045754,-0.05
c306,0.9,0.901013,0.903935,0.908594,0.914815,0.922425,0.93125,0.941117,0.951852,0.963281,0.975232,0.987529,1.0,1.013165,1.027546,1.042969,1.059259,1.076244,1.09375,1.111603,1.12963,1.147656,1.165509,1.183015,1.2
c307,0.95,0.949711,0.949074,0.948438,0.948148,0.948553,0.95,0.952836,0.957407,0.964063,0.973148,0.985012,1.0,1.018663,1.040972,1.066406,1.094444,1.124566,1.15625,1.188976,1.222222,1.255469,1.288194,1.319878,1.35
c308,0.95,0.950029,0.950232,0.950781,0.951852,0.953617,0.95625,0.959925,0.964815,0.971094,0.978935,0.988513,1.0,1.013831,1.030093,1.048437,1.068519,1.089988,1.1125,1.135706,1.159259,1.182812,1.206018,1.22853,1.25
